
sparql select ?p count (*) where {?s a sioc:Post  . ?s ?p ?o} group by ?p order by desc 2 limit 50;
http://purl.org/dc/elements/1.1/source                                            18317
http://purl.org/rss/1.0/link                                                      18018
http://purl.org/obo/metadata#time_taken_to_generate                               17267
http://purl.org/dc/elements/1.1/format                                            16914
http://purl.org/rss/1.0/description                                               16782
http://purl.org/obo/metadata#format                                               16349
http://purl.org/obo/metadata#path                                                 16268
http://xmlns.com/foaf/0.1/mbox                                                    15489
http://purl.org/dc/elements/1.1/name                                              15004
http://purl.org/rss/1.0/items                                                     14942
http://purl.org/dc/terms/hasPart                                                  14250
http://purl.org/dc/terms/references                                               11693
http://purl.org/dc/elements/1.1/language                                          10396
http://xmlns.com/foaf/0.1/knows                                                   10229
http://xmlns.com/foaf/0.1/publications                                            10030
http://purl.org/rss/1.0/modules/syndication/updatePeriod                          8090
http://purl.org/rss/1.0/modules/syndication/updateFrequency                       8090
http://purl.org/rss/1.0/modules/syndication/updateBase                            8089
http://web.resource.org/cc/license                                                7749
http://purl.org/dc/elements/1.1/rights                                            7189



sparql select ?p count (*) where {?s a foaf:Person . ?s ?p ?o} group by ?p order by desc 2 limit 50;
p                                                                                 callret-1
VARCHAR                                                                           INTEGER NOT NULL
_______________________________________________________________________________

http://www.w3.org/1999/02/22-rdf-syntax-ns#type                                   41468981
http://www.w3.org/2000/01/rdf-schema#seeAlso                                      38786279
http://xmlns.com/foaf/0.1/nick                                                    34628117
http://xmlns.com/foaf/0.1/knows                                                   29185147
http://xmlns.com/foaf/0.1/interest                                                25012279
http://xmlns.com/foaf/0.1/weblog                                                  22991980
http://xmlns.com/foaf/0.1/name                                                    14812506
http://xmlns.com/foaf/0.1/mbox_sha1sum                                            14074223
http://xmlns.com/foaf/0.1/homepage                                                13184730
http://xmlns.com/foaf/0.1/member_name                                             9609810
http://xmlns.com/foaf/0.1/tagLine                                                 9609796
http://xmlns.com/foaf/0.1/image                                                   8898254
http://www.w3.org/2000/01/rdf-schema#label                                        3248521
http://xmlns.com/foaf/0.1/mbox                                                    1438992
http://xmlns.com/foaf/0.1/depiction                                               1365117
http://xmlns.com/foaf/0.1/img                                                     1174258
http://xmlns.com/foaf/0.1/page                                                    1032556
http://xmlns.com/foaf/0.1/publications                                            785599
http://blogs.yandex.ru/schema/foaf/blogActivity                                   696461
http://blogs.yandex.ru/schema/foaf/country                                        570000
http://xmlns.com/foaf/0.1/dateOfBirth                                             546798
http://blogs.yandex.ru/schema/foaf/bio                                            462807
http://blogs.yandex.ru/schema/foaf/city                                           445882
http://xmlns.com/foaf/0.1/gender                                                  395499
http://xmlns.com/foaf/0.1/openid                                                  389689
http://xmlns.com/foaf/spec/made                                                   344043
http://rdf.opiumfield.com/movie/0.1/seen                                          327559
http://xmlns.com/foaf/0.1/aimChatID                                               318042
http://blogs.yandex.ru/schema/foaf/school                                         293775
http://xmlns.com/foaf/0.1/made                                                    279765
http://xmlns.com/foaf/0.1/based_near                                              266946
http://www.w3.org/2004/02/skos/core#subject                                       249747
http://xmlns.com/foaf/0.1/yahooChatID                                             191777
http://xmlns.com/foaf/0.1/msnChatID                                               183767
http://xmlns.com/foaf/0.1/currentProject                                          182982
http://xmlns.com/foaf/0.1/firstName                                               180690
http://purl.org/net/vocab/2004/07/visit#country                                   170685
http://www.w3.org/2002/07/owl#sameAs                                              154685
http://xmlns.com/foaf/0.1/icqChatID                                               152465
http://purl.org/vocab/bio/0.1/olb                                                 137925
http://www.w3.org/2001/vcard-rdf/3.0#ADR                                          133162
http://xmlns.com/foaf/0.1/workplaceHomepage                                       124534
http://xmlns.com/foaf/0.1/givenName                                               120505
http://xmlns.com/foaf/0.1/homePage                                                120389
http://xmlns.com/foaf/0.1/surName                                                 120231
http://xmlns.com/foaf/0.1/jabberID                                                119598
http://purl.org/vocab/bio/0.1/keywords                                            101998
http://xmlns.com/foaf/0.1/holdsAccount                                            100404
http://xmlns.com/foaf/0.1/surname                                                 96238
http://xmlns.com/foaf/0.1/topic_interest                                          88601

